"0","#We rename some variables for ease of use."
"0","nids<-nids %>% "
"0"," mutate(race = w1_best_race,"
"0","        age = w1_r_best_age_yrs,"
"0","        gender = w1_r_b4,"
"0","        province = w1_hhprov, "
"0","        hhincome = w1_hhincome) %>% "
"0","  mutate(gender = factor(gender, levels = 1:2, labels = c(""Male"", ""Female"")),"
"0","         race = factor(race, levels = 1:4, labels = c(""African"", ""Coloured"",""Asian"", ""White"")),"
"0","         province = factor(province, levels=1:9, labels = c(""Western Cape"",""Eastern Cape"",""Northern Cape"",""Free State"",""KwaZulu-Natal"",""North West"",""Gauteng"",""Mpumalanga"",""Limpopo"")),"
"0","         w1_hhgeo = factor(w1_hhgeo, levels = 1:4, labels = c(""Rural formal"", ""Tribal authority areas"",""Urban formal"", ""Urban informal"")))"
